OBJECTID,Join_Count,TARGET_FID,Row_Labels,Average_of,Average__1,comm,ind,BUFF_DIST,ORIG_FID,OBJECTID_1,FACNAME,FACTYPE,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP,AREACODE,PHONE,CONTACT,TITLE,FIPS,TYPE,NAME,METHOD,updated,draw,GlobalID,last_edite,Shape_Length,Shape_Area
325,0,325,450,33.771129999999999,-84.367699999999999,0,0,200.000000000000000,324,325,,,,,,,,,,,,,,,,,,,,0.012470742019842,0.000012222522029
326,0,326,451,33.759270000000001,-84.389439999999993,1,0,200.000000000000000,325,326,,,,,,,,,,,,,,,,,,,,0.012469778497283,0.000012220862632
327,0,327,453,33.791660000000000,-84.374219999999994,0,0,200.000000000000000,326,327,,,,,,,,,,,,,,,,,,,,0.012472412209556,0.000012225398644
328,0,328,454,33.781509999999997,-84.399150000000006,0,0,200.000000000000000,327,328,,,,,,,,,,,,,,,,,,,,0.012471586348397,0.000012223976129
329,0,329,455,33.788400000000003,-84.436589999999995,0,1,200.000000000000000,328,329,,,,,,,,,,,,,,,,,,,,0.012472146881189,0.000012224941562
330,0,330,456,33.765839999999997,-84.511070000000004,0,0,200.000000000000000,329,330,,,,,,,,,,,,,,,,,,,,0.012470312076037,0.000012221781618
331,0,331,457,33.790410000000001,-84.412049999999994,0,1,200.000000000000000,330,331,,,,,,,,,,,,,,,,,,,,0.012472310362169,0.000012225222994
332,0,332,458,33.753700000000002,-84.390270000000001,1,0,200.000000000000000,331,332,,,,,,,,,,,,,,,,,,,,0.012469325909382,0.000012220083068
333,0,333,459,33.759659999999997,-84.382189999999994,1,0,200.000000000000000,332,333,,,,,,,,,,,,,,,,,,,,0.012469810177615,0.000012220917152
334,0,334,460,33.753549999999997,-84.349209999999999,0,0,200.000000000000000,333,334,,,,,,,,,,,,,,,,,,,,0.012469313694695,0.000012220062047
335,0,335,462,33.778820000000003,-84.409750000000003,0,1,200.000000000000000,334,335,,,,,,,,,,,,,,,,,,,,0.012471367468827,0.000012223599153
336,0,336,464,33.749440000000000,-84.396039999999999,1,0,200.000000000000000,335,336,,,,,,,,,,,,,,,,,,,,0.012468980080065,0.000012219487494
337,0,337,465,33.760159999999999,-84.349119999999999,1,0,200.000000000000000,336,337,,,,,,,,,,,,,,,,,,,,0.012469850577696,0.000012220986671
338,0,338,467,33.771120000000003,-84.365830000000003,0,0,200.000000000000000,337,338,,,,,,,,,,,,,,,,,,,,0.012470741491879,0.000012222521178
339,0,339,469,33.762110000000000,-84.332980000000006,0,1,200.000000000000000,338,339,,,,,,,,,,,,,,,,,,,,0.012470009335504,0.000012221260351
340,0,340,471,33.755549999999999,-84.382249999999999,1,0,200.000000000000000,339,340,,,,,,,,,,,,,,,,,,,,0.012469476114618,0.000012220341696
341,0,341,472,33.739820000000002,-84.300430000000006,0,0,200.000000000000000,340,341,,,,,,,,,,,,,,,,,,,,0.012468198947723,0.000012218142180
342,0,342,475,33.760899999999999,-84.382159999999999,1,0,200.000000000000000,341,342,,,,,,,,,,,,,,,,,,,,0.012469910838893,0.000012221090452
343,0,343,477,33.763330000000003,-84.389009999999999,1,0,200.000000000000000,342,343,,,,,,,,,,,,,,,,,,,,0.012470108435157,0.000012221431002
344,0,344,479,33.653179999999999,-84.396950000000004,0,1,200.000000000000000,343,344,,,,,,,,,,,,,,,,,,,,0.012461183132940,0.000012206056507
345,0,345,480,33.651890000000002,-84.394310000000004,0,1,200.000000000000000,344,345,,,,,,,,,,,,,,,,,,,,0.012461079141053,0.000012205877353
346,0,346,483,33.725949999999997,-84.322580000000002,0,0,200.000000000000000,345,346,,,,,,,,,,,,,,,,,,,,0.012467073454423,0.000012216203371
347,0,347,484,33.761510000000001,-84.331029999999998,0,1,200.000000000000000,346,347,,,,,,,,,,,,,,,,,,,,0.012469960337743,0.000012221175692
348,0,348,485,33.763730000000002,-84.391990000000007,1,0,200.000000000000000,347,348,,,,,,,,,,,,,,,,,,,,0.012470140677389,0.000012221486269
349,0,349,487,33.740049999999997,-84.309680000000000,0,0,200.000000000000000,348,349,,,,,,,,,,,,,,,,,,,,0.012468217756057,0.000012218174569
350,0,350,489,33.787830000000000,-84.494420000000005,0,1,200.000000000000000,349,350,,,,,,,,,,,,,,,,,,,,0.012472100369100,0.000012224861458
351,0,351,490,33.772579999999998,-84.380260000000007,0,0,200.000000000000000,350,351,,,,,,,,,,,,,,,,,,,,0.012470860258426,0.000012222725770
352,0,352,491,33.739019999999996,-84.432389999999998,0,1,200.000000000000000,351,352,,,,,,,,,,,,,,,,,,,,0.012468134195380,0.000012218030455
353,0,353,492,33.771180000000001,-84.371769999999998,0,0,200.000000000000000,352,353,,,,,,,,,,,,,,,,,,,,0.012470746381593,0.000012222529746
354,0,354,493,33.825820000000000,-84.367149999999995,0,1,200.000000000000000,353,354,,,,,,,,,,,,,,,,,,,,0.012475194531376,0.000012230189878
355,0,355,494,33.743560000000002,-84.403980000000004,0,1,200.000000000000000,354,355,,,,,,,,,,,,,,,,,,,,0.012468502740769,0.000012218665477
356,0,356,495,33.744419999999998,-84.393370000000004,0,0,200.000000000000000,355,356,,,,,,,,,,,,,,,,,,,,0.012468572330153,0.000012218785209
357,0,357,496,33.777569999999997,-84.388779999999997,0,0,200.000000000000000,356,357,,,,,,,,,,,,,,,,,,,,0.012471265477405,0.000012223423532
358,0,358,497,33.790849999999999,-84.496870000000001,0,1,200.000000000000000,357,358,,,,,,,,,,,,,,,,,,,,0.012472346249003,0.000012225284910
359,0,359,498,33.744320000000002,-84.408420000000007,0,1,200.000000000000000,358,359,,,,,,,,,,,,,,,,,,,,0.012468564294720,0.000012218771418
360,0,360,499,33.835000000000001,-84.407420000000002,0,0,200.000000000000000,359,360,,,,,,,,,,,,,,,,,,,,0.012475943096576,0.000012231478871
361,0,361,500,33.781540000000000,-84.391610000000000,1,0,200.000000000000000,360,361,,,,,,,,,,,,,,,,,,,,0.012471588945653,0.000012223980826
362,0,362,501,33.781550000000003,-84.404200000000003,0,0,200.000000000000000,361,362,,,,,,,,,,,,,,,,,,,,0.012471589772939,0.000012223982219
363,0,363,502,33.758420000000001,-84.386080000000007,1,0,200.000000000000000,362,363,,,,,,,,,,,,,,,,,,,,0.012469708987539,0.000012220742889
364,0,364,504,33.755789999999998,-84.468660000000000,1,0,200.000000000000000,363,364,,,,,,,,,,,,,,,,,,,,0.012469496212663,0.000012220376639
365,0,365,505,33.773829999999997,-84.352509999999995,0,0,200.000000000000000,364,365,,,,,,,,,,,,,,,,,,,,0.012470961943507,0.000012222900832
366,0,366,507,33.759680000000003,-84.386060000000001,1,0,200.000000000000000,365,366,,,,,,,,,,,,,,,,,,,,0.012469811835491,0.000012220920029
367,0,367,508,33.758960000000002,-84.394319999999993,1,0,200.000000000000000,366,367,,,,,,,,,,,,,,,,,,,,0.012469753057134,0.000012220818794
368,0,368,509,33.764859999999999,-84.339420000000004,0,0,200.000000000000000,367,368,,,,,,,,,,,,,,,,,,,,0.012470232638906,0.000012221644881
369,1,369,510,33.790819999999997,-84.367109999999997,0,0,200.000000000000000,368,369,Hillside Conant School,0,690 Courtenay Drive, ,Atlanta,Georgia,30306,404,875-4451,Christina Kennedy,Principal,13121, ,Fulton,PHoto,2017-06-28T00:00:00.000Z, ,{7EF1791C-CDDD-4DFB-9B7C-AD40A0C51928},2017-06-28T18:44:52.000Z,0.012472343843719,0.000012225280815
370,0,370,511,33.750549999999997,-84.395169999999993,1,0,200.000000000000000,369,370,,,,,,,,,,,,,,,,,,,,0.012469070320804,0.000012219642957
371,0,371,512,33.673560000000002,-84.497150000000005,0,0,200.000000000000000,370,371,,,,,,,,,,,,,,,,,,,,0.012462830712012,0.000012208894821
372,0,372,514,33.781500000000001,-84.387799999999999,0,0,200.000000000000000,371,372,,,,,,,,,,,,,,,,,,,,0.012471585645056,0.000012223975072
373,1,373,515,33.757689999999997,-84.374330000000000,0,0,200.000000000000000,372,373,Hope-Hill Elementary School,30,112 Boulevard NE, ,Atlanta,Georgia,30312,404,802-7450,Maureen T. Wheeler,Principal,13121,Elementary School,Fulton,Geocode,2017-06-29T00:00:00.000Z, ,{CFF5A6F4-BF68-4F52-B1FF-2265B09535E5},2017-06-29T14:54:26.000Z,0.012469650164215,0.000012220641652
374,0,374,517,33.779499999999999,-84.372810000000001,0,0,200.000000000000000,373,374,,,,,,,,,,,,,,,,,,,,0.012471423030061,0.000012223694938
375,0,375,518,33.746940000000002,-84.392799999999994,1,0,200.000000000000000,374,375,,,,,,,,,,,,,,,,,,,,0.012468776934007,0.000012219137631
376,0,376,519,33.776550000000000,-84.457179999999994,0,0,200.000000000000000,375,376,,,,,,,,,,,,,,,,,,,,0.012471183004489,0.000012223281652
377,0,377,520,33.757100000000001,-84.382230000000007,1,0,200.000000000000000,376,377,,,,,,,,,,,,,,,,,,,,0.012469601794908,0.000012220558130
